Заголовок;Производитель;Тип автомата;Количество линий;Количество барабанов;Мин ставка на линию;Макс ставка на линию;Джектпот;Процент отдачи;Бонусная игра;Прогрессивный джекпот;Символ Wild;Символ Scatter;Автоматическая игра;Мультиплеер;Бесплатные спины
Juicy Booty;Playtech;Прогрессивные слоты;25;5;1;0;Прогрессивный;96.03%;Неизвестно;yes;yes;yes;yes;Неизвестно;yes
Wheel of Luck;Tom Horn Gaming;Видео-слоты;25;5;1;0;1000;Неизвестно;Неизвестно;no;yes;yes;yes;no;Неизвестно
Bubble Bubble 2;Real Time Gaming;Видео-слоты;50;5;0;0;9000;Неизвестно;Неизвестно;Неизвестно;yes;yes;yes;yes;yes
5 Mariachis Slot;Habanero;Видео-слоты;25;5;1;10;Прогрессивный;Неизвестно;Неизвестно;yes;yes;yes;yes;yes;yes
Fruit-O-Matic;Fuga Gaming;Видео-слоты;40;5;1;0;2500;96%;no;Неизвестно;yes;yes;yes;yes;yes
Sword Of The Destiny;Bally;Видео-слоты;25;5;1;0;5;95.94%;Неизвестно;no;yes;yes;yes;yes;yes
Magic Stone;Gamomat;Видео-слоты;10;5;1;0;25;96.14%;no;no;yes;Неизвестно;yes;no;Неизвестно
Samurai Path;Spiнетmenal;Видео-слоты;20;5;1;0;1000;96.5%;yes;Неизвестно;yes;yes;yes;yes;yes
Jugglenaut Slot;Habanero;Видео-слоты;50;5;1;10;4000;Неизвестно;no;Неизвестно;yes;yes;yes;no;yes
Santa Уайлд Helpers;Spiнетmenal;Видео-слоты;25;5;1;0;400;96.6%;Неизвестно;no;yes;yes;yes;yes;yes
Diner Of Fortune;Spiнетmenal;Видео-слоты;15;5;1;0;100;Неизвестно;Неизвестно;no;yes;yes;yes;yes;yes
Уайлд Sheriff;Cayetaнет Gaming;Видео-слоты;20;5;1;0;1000;94.3%;no;Неизвестно;yes;yes;yes;no;yes
Dreams & Dollars;Stakelogic;Видео-слоты;40;5;1;5;20;96%;Неизвестно;no;yes;yes;yes;no;yes
40 Mega Clover;EGT Interactive;Прогрессивные слоты;40;5;0;0;Прогрессивный;Неизвестно;no;yes;yes;yes;yes;yes;Неизвестно
The Asp of Cleopatra Slot;Red Rake Gaming;Видео-слоты;25;5;0;0;2000;95.3%;yes;no;yes;yes;yes;Неизвестно;yes
4 Winning Directions;Spiнетmenal;Видео-слоты;50;5;1;5;180;97.2%;yes;no;yes;yes;yes;Неизвестно;yes
Aladdin's Lamp;Inbet Games;Видео-слоты;9;5;1;0;5000;Неизвестно;no;no;yes;yes;yes;Неизвестно;yes
Fire Eagle;Kalamba Games;Видео-слоты;60;6;1;0;5;96.6%;Неизвестно;no;yes;yes;yes;yes;yes
Sands Of Fortunes;Eyecon;Видео-слоты;9;5;1;0;5000;93.7%;no;Неизвестно;yes;yes;yes;no;yes
Temple Of The Sun;нетble Gaming;Видео-слоты;10;5;2;50;25000;Неизвестно;Неизвестно;Неизвестно;yes;yes;yes;Неизвестно;yes
Jurassic Juniors;Eyecon;Видео-слоты;25;5;0;0;0;Неизвестно;Неизвестно;no;yes;yes;yes;Неизвестно;yes
Enchanted Prince;Eyecon;Видео-слоты;25;5;1;0;0;Неизвестно;Неизвестно;no;yes;yes;yes;Неизвестно;yes
Tinderbox Treasures;Playtech;Видео-слоты;25;5;1;0;250;Неизвестно;yes;no;yes;yes;Неизвестно;yes;yes
Blood Queen Slot;Iron Dog Studios;Видео-слоты;30;5;1;0;1000;Неизвестно;no;no;yes;Неизвестно;yes;no;yes
Pyramid Treasure;BF Games;Видео-слоты;10;5;1;0;50;Неизвестно;no;no;Неизвестно;yes;yes;no;yes
Reptoids Slot;Yggdrasil Gaming;Видео-слоты;20;5;1;0;1000;96.1%;no;no;Неизвестно;yes;yes;no;yes
Full Moon Romance Slot;Thunderkick;Видео-слоты;15;5;1;0;0;96.1%;no;no;yes;yes;yes;Неизвестно;yes
Burning Reels Slot;Wazdan;Видео-слоты;10;5;10;10000;50000;Неизвестно;no;no;yes;yes;Неизвестно;yes;yes
The Champions Slot;Pragmatic Play;Видео-слоты;25;5;1;10;10;96.5%;yes;no;Неизвестно;Неизвестно;yes;yes;Неизвестно
Fire & Ice;Spiнетmenal;Видео-слоты;40;5;1;0;500;97.43%;Неизвестно;no;yes;yes;yes;yes;yes
Solomons Mines;WGS Techнетlogy (Vegas Techнетlogy);Видео-слоты;25;5;1;0;2000;Неизвестно;Неизвестно;no;yes;yes;yes;no;Неизвестно
Chest Of Fortunes;Spiнетmenal;Видео-слоты;25;5;1;0;400;96.6%;Неизвестно;no;yes;Неизвестно;yes;yes;yes
5 Star Luxury;GameArt;Видео-слоты;243;5;1;0;1000;Неизвестно;no;no;yes;Неизвестно;yes;yes;yes
Big 5 Safari;Nektan;Видео-слоты;20;5;1;0;2000;95.01%;yes;no;yes;yes;Неизвестно;no;yes
Cupid Уайлд at Heart;Blueprint Gaming;Прогрессивные слоты;20;5;1;0;Прогрессивный;Неизвестно;no;yes;Неизвестно;yes;yes;no;yes
Vaiнет;Playtech;Видео-слоты;10;5;0;0;100;Неизвестно;yes;Неизвестно;yes;yes;yes;yes;yes
Mega Wheels;LionLine;Видео-слоты;5;9;1;50;5;95.83%;no;no;no;no;Неизвестно;yes;no
Adventures Beyond Wonderland;Ash Gaming;Прогрессивные слоты;729;5;1;0;0;Неизвестно;no;Неизвестно;yes;yes;yes;yes;yes
Infinium;ZEUS PLAY;Видео-слоты;10;5;1;30;5000;Неизвестно;Неизвестно;Неизвестно;yes;yes;yes;yes;yes
Fortunes of the Dead Slot;Side City Studios;Видео-слоты;50;5;1;0;500;95.79%;no;no;yes;yes;yes;Неизвестно;yes
Fruit Stack Deluxe;Cayetaнет Gaming;Видео-слоты;0;5;0;0;0;Неизвестно;yes;no;no;Неизвестно;yes;yes;yes
Chinese Zodiac Slot;GameArt;Видео-слоты;25;5;1;0;5;Неизвестно;yes;no;yes;yes;yes;Неизвестно;yes
Yeti Battle of Greenhat Peak Slot;Thunderkick;Видео-слоты;11;5;0;0;35;96.1%;yes;Неизвестно;yes;yes;yes;no;yes
Booming Seven Deluxe;Booming Games;Видео-слоты;10;3;1;0;2;Неизвестно;no;Неизвестно;yes;yes;yes;yes;yes
Уайлд Christmas;Stakelogic;Видео-слоты;243;5;40;0;400;95.7%;no;no;yes;Неизвестно;yes;no;yes
Mystery Fruit;Red Tiger Gaming;Видео-слоты;20;5;1;0;900;Неизвестно;yes;Неизвестно;yes;Неизвестно;yes;Неизвестно;Неизвестно
Balloonies Farm;IGT (WagerWorks);Видео-слоты;20;5;1;0;1000;94.3%;no;Неизвестно;yes;yes;yes;yes;yes
Man of Steel;Playtech;Прогрессивные слоты;25;5;1;0;Прогрессивный;Неизвестно;Неизвестно;yes;yes;yes;yes;no;yes
нетt Eнетugh Kittens;Thunderkick;Видео-слоты;35;5;0;0;10;96.1%;yes;no;yes;yes;yes;Неизвестно;yes
Kassius Invictus Armis;GAMING1;Видео-слоты;243;5;0;0;2;Неизвестно;yes;no;yes;Неизвестно;yes;yes;yes
Cutie Fruits;DaGaCube;Видео-слоты;0;5;0;0;20;94.4%;Неизвестно;no;yes;yes;Неизвестно;no;Неизвестно
King of the Pride Slot;Mazooma Interactive Games;Видео-слоты;50;5;0;0;1000;Неизвестно;yes;no;yes;yes;yes;Неизвестно;yes
Hot Fever 2;GAMING1;Видео-слоты;10;5;1;0;50;Неизвестно;yes;Неизвестно;yes;yes;yes;Неизвестно;Неизвестно
Safari Time;Asia Live Tech;Прогрессивные слоты;30;5;1;5;Прогрессивный;Неизвестно;no;yes;yes;yes;Неизвестно;yes;yes
